.
├── feral cats dataset
│   ├── annya
│   │   ├── annya_swirl_august
│   │   │   ├── A035__2018-03-15__01-45-14(1)__cat.JPG
│   │   │   ├── A035__2018-03-15__01-45-15(2)__cat.JPG
│   │   │   ├── A035__2018-03-15__01-45-15(3)__cat.JPG
│   │   │   ├── A035__2018-03-15__01-45-16(4)__cat.JPG
│   │   │   └── A035__2018-03-15__01-45-17(5)__cat.JPG
│   │   ├── annya_swirl_ben
│   │   │   ├── A082__2018-04-08__03-54-06(1)__cat.JPG
│   │   │   ├── A082__2018-04-08__03-54-06(2)__cat.JPG
│   │   │   ├── A082__2018-04-08__03-54-07(3)__cat.JPG
│   │   │   ├── A082__2018-04-08__03-54-07(4)__cat.JPG
│   │   │   ├── A082__2018-04-08__03-54-08(5)__cat.JPG
│   │   │   ├── A082__2018-04-08__03-54-18(6)__cat.JPG
│   │   │   ├── A082__2018-04-08__03-54-18(7)__cat.JPG
│   │   │   ├── A082__2018-04-08__03-54-19(8)__cat.JPG
│   │   │   ├── A082__2018-04-08__03-54-19(9)__cat.JPG
│   │   │   ├── A082__2018-04-08__03-54-20(10)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-06(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-07(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-08(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-09(4)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-09(5)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-16(6)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-17(7)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-18(8)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-18(9)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-19(10)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-21(11)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-22(12)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-22(13)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-23(14)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-24(15)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-25(16)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-26(17)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-26(18)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-27(19)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-23-28(20)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-37(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-38(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-38(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-39(4)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-39(5)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-57(6)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-58(7)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-58(8)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-59(10)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-24-59(9)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-25-41(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-25-42(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-25-42(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__02-25-43(4)__cat.JPG
